Price,Close,High,Low,Open,Volume
2024-01-25,151.0225830078125,151.07937033804333,149.9909079956789,150.492548669188,5478900
2024-01-26,150.9658203125,152.1394782840832,150.83331170622085,151.8460529594212,5591900
2024-01-29,150.83328247070312,151.50529955666357,150.45469065253099,150.50200379803843,6483200
2024-01-30,150.2748565673828,151.21187638517227,149.66910098449836,150.82382482098942,7200500
2024-01-31,150.39788818359375,152.02585899041122,150.18019861127283,151.81762915867745,8256800
2024-02-01,149.8867950439453,150.00984388929595,148.64689017645205,149.69749912657315,8012000
2024-02-02,148.2304229736328,149.83945985320466,147.59627373931016,149.51765536576067,8295900
2024-02-05,147.46377563476562,148.4954506813959,147.02838201784985,148.23043350322214,9121600
2024-02-06,149.6028289794922,150.2369781825386,147.27446198828915,147.49215154937042,9229900
2024-02-07,149.52711486816406,150.84274092224433,149.25263796868774,149.35675288414814,8690300
2024-02-08,148.03167724609375,148.92138404562783,147.00000210295505,148.92138404562783,9755000
2024-02-09,148.3723907470703,148.78885040804042,147.34071577752744,147.9086179410961,6529200
2024-02-12,149.4040985107422,149.93413289259104,147.98435736978115,148.20204696753612,6701500
2024-02-13,148.09793090820312,149.971985156097,147.41645401035925,149.20532725661104,8621000
2024-02-14,147.406982421875,148.08845926494968,146.55512914685542,147.98434434608126,9098800
2024-02-15,149.4703369140625,150.00037126515534,147.54895517017448,147.6341361675245,7462500
2024-02-16,149.2986602783203,149.97576517123542,148.4594169216859,149.34634720576673,8541000
2024-02-20,150.54798889160156,151.26324919333817,149.19376446655454,149.3082014581898,9501700
2024-02-21,151.3300018310547,151.33954794852556,149.85180882390392,150.70058381433591,7472500
2024-02-22,153.0180206298828,153.29459610108094,150.46216408671992,151.6161092469361,8065000
2024-02-23,154.34364318847656,154.73465567217966,152.74146698990154,153.42811808986485,6726000
2024-02-26,153.34228515625,154.5057765604888,153.13248882867526,154.30551179943703,5465400
2024-02-27,153.5234832763672,153.58070177821745,152.2455548950127,152.91312833661507,5078600
2024-02-28,154.06707763671875,154.12429613466526,152.86543097180734,153.54255048552795,6071100
2024-02-29,153.90496826171875,154.67744716105926,153.48534650108687,154.49624553242185,9849100
2024-03-01,154.6106719970703,155.03983984700574,153.62838228439088,154.33411106569832,5670100
2024-03-04,152.436279296875,154.12429776418747,150.93900856074583,153.84773683718575,8532900
2024-03-05,152.56027221679688,153.77145053801115,151.82593415016981,153.18015872695636,8298200
2024-03-06,151.95944213867188,153.47579058891301,151.8450051392602,152.07389369009263,5773700
2024-03-07,151.51121520996094,152.93220438272627,150.91040639496066,152.58887882329347,5188700
2024-03-08,152.131103515625,152.9608008180704,151.09158080620682,151.51120251613588,5284000
2024-03-11,153.76190185546875,153.84774415939032,151.52076142748834,152.10250711046385,4620800
2024-03-12,155.2019500732422,155.55480715672982,153.66652408140658,154.09567734143354,8018700
2024-03-13,153.63792419433594,155.14472647876192,152.40766828169868,155.00168023404066,6260000
2024-03-14,151.83546447753906,154.0575270270507,151.33954658978146,153.48532751226105,6988300
2024-03-15,150.85317993164062,151.81640658457667,149.82321776035846,150.73874292416707,13165500
2024-03-18,149.49893188476562,151.33954259450127,149.25098022343673,151.22510560496607,6602300
2024-03-19,148.97442626953125,149.59431272779653,148.44989912299448,149.41311111790125,7840600
2024-03-20,148.54525756835938,149.19376782357025,148.02074497689026,148.48803907125426,5982300
2024-03-21,148.53570556640625,149.6801190070784,147.91581919704404,148.3831132271149,5915800
2024-03-22,148.03981018066406,149.11747373126033,147.92537318485157,148.47850958462627,7248600
2024-03-25,148.03028869628906,148.75508063914282,147.72510395066035,148.20194420169798,7498100
2024-03-26,148.55479431152344,148.99347912965226,147.5915678310092,148.40220196086668,6864100
2024-03-27,150.64337158203125,150.8913232624431,148.2400927527748,148.76461991519315,8461600
2024-03-28,150.86273193359375,151.76872556611474,150.78643574163263,150.8722635005849,6181500
2024-04-01,150.47171020507812,150.82456733831089,149.50849812549177,150.41449170260898,4364700
2024-04-02,150.4240264892578,150.51940036342128,148.72647630362087,149.31776812981616,6102300
2024-04-03,147.11473083496094,150.7291876403751,147.10519926984128,150.4812214271863,8098200
2024-04-04,145.43624877929688,148.29728973888962,145.35042104299075,148.1160881497943,6947400
2024-04-05,145.3313446044922,145.92262175122076,144.58747511279915,144.98801910432564,6783000
2024-04-08,144.5684051513672,145.95123879043183,144.53979590415955,144.9498860341487,5935400
2024-04-09,145.23597717285156,145.4648657004191,143.94851740430406,144.53026301219825,6135300
2024-04-10,143.2427978515625,144.78777004542619,142.82317613352566,144.51119457126165,6809500
2024-04-11,141.89810180664062,143.88175880576023,141.51663546342877,143.81500874410185,8374400
2024-04-12,140.6869354248047,142.16514294199095,140.33406378459392,141.20191643331714,7100200
2024-04-15,140.75369262695312,142.56569419389874,140.5438817660225,141.49756220588586,8502300
2024-04-16,137.75914001464844,139.47576775900725,136.74824105186187,138.2931987457803,12774900
2024-04-17,138.06431579589844,138.67467067076123,136.89127842464006,138.2836582136751,9378100
2024-04-18,138.98936462402344,139.04658311059973,136.50025859391496,138.2645583220419,9887700
2024-04-19,141.0588836669922,141.26869453731473,137.84497054542007,139.3803967044118,9750800
2024-04-22,142.21279907226562,143.30954012836372,140.47710852512827,141.63105351785012,10118700
2024-04-23,142.6324462890625,143.5193766778119,141.3354402902956,142.91855333549807,10110400
2024-04-24,141.65016174316406,142.08886117060464,140.05751707416763,141.27822693485962,9756300
2024-04-25,140.0193634033203,142.65151607029597,139.55205476829585,142.45123678328318,7642700
2024-04-26,139.370849609375,140.3626707978363,139.1896480095581,139.90490829177784,6183000
2024-04-29,140.0193634033203,140.40082974276325,139.22780692456854,139.37085316385762,6149600
2024-04-30,137.8926544189453,140.07659082463837,137.83543591958374,140.07659082463837,8817700
2024-05-01,144.17739868164062,144.8163773677931,140.78229872015436,141.85043068422354,14470900
2024-05-02,142.9757537841797,145.27412687930487,142.23188428856352,144.99755143359727,8459800
2024-05-03,142.3558807373047,142.94715794259608,140.97304703511858,142.94715794259608,6532700
2024-05-06,141.69784545898438,143.0997569089018,141.0588812926697,142.92808685788688,5042800
2024-05-07,141.83132934570312,142.79454116899927,141.57383160109697,142.4607618094044,7333500
2024-05-08,142.0507049560547,142.7945745682339,141.8122848354329,142.21282889183638,7735100
2024-05-09,142.9090118408203,143.14743193761714,141.99347226623703,142.07930000860202,6546200
2024-05-10,142.96621704101562,143.13787250978297,142.2795660619332,143.0520447753993,5710600
2024-05-13,144.215576171875,144.95944584825122,142.7755237577642,143.09022553837596,5628500
2024-05-14,144.3681640625,145.15972065288747,143.71965373157587,144.81639507816533,8254200
2024-05-15,145.598388671875,145.86541802659212,144.29185114686564,144.78776904220106,5548000
2024-05-16,147.13381958007812,147.22919344647687,145.27414560137396,145.91310976062056,7591000
2024-05-17,147.47714233398438,147.68695319448193,146.59022651170628,147.68695319448193,6521800
2024-05-20,145.4293975830078,147.46753868212605,145.41977429918632,147.1887421744625,7742300
2024-05-21,145.4005584716797,146.6984255414066,144.96792144546393,145.91970236564242,5492400
2024-05-22,147.57327270507812,148.13088031669818,144.5160614585425,145.0159733837428,6609800
2024-05-23,143.9199981689453,146.93876046434426,143.6123611722215,146.85223893429435,8000400
2024-05-24,141.29541015625,144.02575270283478,141.09351191494244,143.75656482751737,9520600
2024-05-28,138.805419921875,141.12235745488894,138.58428977598095,141.12235745488894,10499800
2024-05-29,138.8631134033203,139.80527108504168,138.1613031168083,138.2670565574861,8263800
2024-05-30,139.67066955566406,139.98792986049116,138.4593240305751,139.03614894600983,8490300
2024-05-31,141.00698852539062,141.78571163083896,139.58413625037838,139.949468934767,14621200
2024-06-03,142.03565979003906,143.15086022383096,141.10311099988698,141.56457375420214,7329200
2024-06-04,142.09335327148438,142.58365657412352,140.54551578318691,141.7857016285155,8876400
2024-06-05,140.33401489257812,142.27602562960618,140.21865285639532,142.25679373369627,5891300
2024-06-06,140.7666473388672,141.32425500331863,139.07460711785683,139.8821707685909,5016300
2024-06-07,141.4011688232422,142.5740651818604,140.6897353151762,141.0166042230824,5111600
2024-06-10,141.44924926757812,141.86263973288982,139.9783244287988,140.87240966938842,5749900
2024-06-11,141.09352111816406,141.47808572915827,139.82449457598307,141.14159352824333,5661200
2024-06-12,139.79562377929688,141.52612747978398,139.1899438167172,141.3819102807886,6180500
2024-06-13,139.83409118652344,140.36285831272514,138.3247173931535,139.46877317448846,6840400
2024-06-14,139.92062377929688,140.33402889961206,138.90155323893083,139.53607384054587,4075300
2024-06-17,140.31478881835938,140.77625165187519,139.15151578621595,139.4207036615701,6666600
2024-06-18,140.0263671875,140.73780065985704,139.6514258896883,140.32441023877902,6156600
2024-06-20,142.07412719726562,142.36254695695627,139.41107439855548,139.66104503611862,8749700
2024-06-21,143.0066680908203,143.32392834173123,141.67994607239962,142.17987264986266,15172300
2024-06-24,143.36236572265625,143.93920516246735,142.44904883431894,143.24700370254857,6914700
2024-06-25,141.50692749023438,143.4393151675009,141.26658010735665,143.42008326937147,5912500
2024-06-26,141.1511993408203,141.50690872602647,140.15134614563382,140.55512793496902,5267800
2024-06-27,140.1705780029297,141.67034312566167,139.24763772067408,141.13196740669514,5739200
2024-06-28,140.51669311523438,141.39156108265706,140.02637508070714,140.40131639965404,10495700
2024-07-01,140.78587341308594,142.95860828913857,139.9975270226148,140.4301640108503,5144400
2024-07-02,140.39169311523438,141.4684445505363,140.11289664346444,140.7762430079456,5492000
2024-07-03,140.06483459472656,140.98776027332244,139.15151752978554,140.55513794462817,3246200
2024-07-05,140.82432556152344,140.89162986589966,138.92077851702442,140.14174725232004,4888500
2024-07-08,139.86293029785156,141.53575318866373,139.64181483624648,140.7474068139104,5260200
2024-07-09,141.372314453125,141.44922736561716,139.57450629660212,140.0455923845022,5890400
2024-07-10,143.66041564941406,143.69887944165606,141.0165947138602,141.57420234426093,6093200
2024-07-11,143.9199981689453,144.76602558180375,142.90092769598704,143.80463612887874,6350400
2024-07-12,144.0930633544922,145.05445285716237,143.47777465956887,144.20842540052791,5336400
2024-07-15,143.477783203125,144.44878137757087,143.12205909060006,144.2853469127418,6711400
2024-07-16,145.17942810058594,145.24673240932472,143.40086626627922,143.9104015452097,6469600
2024-07-17,150.53436279296875,151.4092307187126,145.57358967889562,145.69857500247014,13801400
2024-07-18,149.4191436767578,151.0054450404457,148.65002919766417,149.59220140263218,10166200
2024-07-19,148.7173309326172,150.46705203945967,148.16933192471774,150.46705203945967,7398000
2024-07-22,148.2847137451172,149.1211178706183,147.65980180211483,148.79424897900165,6840600
2024-07-23,146.46768188476562,147.57327383390705,145.7177993215911,147.390607499609,6261900
2024-07-24,150.2459259033203,150.3709112126541,146.44844091842435,146.86183129600963,7168200
2024-07-25,153.47622680664062,154.37993532861282,149.9767694398302,150.4382323152227,10019600
2024-07-26,154.43760681152344,155.34131527765487,153.3127828705852,153.58197075373423,8356900
2024-07-29,152.43789672851562,153.82229977362022,151.94759342905675,153.7934592659837,5625000
2024-07-30,155.10096740722656,155.3124742675411,152.2456394626196,152.41868252852822,6545700
2024-07-31,151.75531005859375,154.15878335904893,151.64955664658825,153.67808869895788,8293200
2024-08-01,154.55296325683594,154.60103566343662,151.62073715950018,152.36099647652284,7213400
2024-08-02,157.80245971679688,158.4850526635515,154.78369750747393,155.64894212257957,11280400
2024-08-05,155.02406311035156,159.3791565469502,154.37993387980026,157.46598608392875,12032200
2024-08-06,152.8320770263672,155.24515918563532,152.80323651738442,154.83176877712333,7607100
2024-08-07,152.76478576660156,154.41837688108694,152.08220743622238,152.7359452551568,5993000
2024-08-08,154.03379821777344,154.4952609844557,151.9283532571825,152.44751170563234,5094800
2024-08-09,154.41835021972656,154.7163785662924,153.18777304508475,153.93765555245594,4579200
2024-08-12,153.7069549560547,155.45667618371178,152.58213102335242,154.75486596990046,7605400
2024-08-13,152.27447509765625,154.1780221098947,150.3997685954791,154.08189196623675,9711400
2024-08-14,152.3610076904297,153.38970152276917,151.3227052439184,151.73611036754454,5141200
2024-08-15,152.9474334716797,153.341606639554,151.74569674252956,152.2552319421182,7237800
2024-08-16,153.23587036132812,153.7646375152288,152.07258262274664,152.99552298861323,5012800
2024-08-19,153.4665985107422,154.10110438191884,152.9859037985438,153.30316406895133,4408400
2024-08-20,153.9761199951172,154.7163792237208,153.50503393812087,153.82229418022405,7275100
2024-08-21,155.1970977783203,155.24517018657755,154.12034624762742,154.2068677807068,5019400
2024-08-22,156.08157348632812,156.21616741427366,154.58179371397196,155.7450813316453,6552100
2024-08-23,157.7928466796875,157.87936820484464,155.4566628129786,156.225777265753,7093400
2024-08-26,158.2543182373047,159.31185250207156,157.22562448251887,157.83130453139796,6870600
2024-08-27,157.84747314453125,158.90333795517913,157.08221726019505,158.3802537126053,4388700
2024-08-28,158.787109375,159.83329270094254,157.61500683921128,157.89591945608262,5187000
2024-08-29,159.08737182617188,159.5620335086649,158.24461934309576,159.47485527544646,7390100
2024-08-30,160.66635131835938,160.78258897411476,158.68054094029722,158.98083140498778,7971000
2024-09-03,161.92564392089844,162.55528425307764,159.61048370517096,160.06576755680211,6956500
2024-09-04,162.119384765625,163.56273307446946,160.8407113997788,162.555290765442,6939100
2024-09-05,159.82359313964844,162.12905699007703,159.668599750095,161.96438205654522,4600400
2024-09-06,159.2327117919922,160.7438605586616,158.98084381022406,160.00764926547456,6016900
2024-09-09,161.3928680419922,162.16782024469637,159.31987939882418,159.678288695419,7538200
2024-09-10,162.1387481689453,163.1849313437515,161.5284709550627,162.25498581692955,6559600
2024-09-11,159.65890502929688,161.5672037043696,158.95175329069008,161.5672037043696,5920200
2024-09-12,159.4845428466797,159.93014513494188,157.61498501908312,159.0583184268592,4540900
2024-09-13,160.33700561523438,160.55979938822875,158.69024139821857,159.58143127118026,3693400
2024-09-16,161.76097106933594,162.0128242492569,160.58885384916144,161.15069381758542,5187800
2024-09-17,161.83847045898438,162.46811080975402,160.7341535923075,161.03445884153487,5066500
2024-09-18,160.94725036621094,163.07837241557064,160.5501001488143,161.41223051206165,4722800
2024-09-19,159.65890502929688,161.16035717610674,159.27142158739275,161.0247416666858,4956100
2024-09-20,159.01959228515625,159.70735147858838,158.4286928809904,159.1552078149164,11839000
2024-09-23,158.1090087890625,159.34892630365795,157.62466554801796,159.25205174305594,4671600
2024-09-24,157.68280029296875,158.37057426832786,156.4913199383724,157.6924818376134,6041600
2024-09-25,155.57107543945312,158.20590420047236,155.33858533195684,157.89591739047734,5420000
2024-09-26,156.33631896972656,156.48161603728326,155.00922314943045,155.2223353691693,6122000
2024-09-27,156.34597778320312,158.31240997682164,156.28785896463017,156.92719553089526,7553800
2024-09-30,156.98533630371094,157.10157395711255,155.64854416565876,156.51068936499874,6010000
2024-10-01,156.9175262451172,157.65372263951514,156.13287779014868,157.34373587493758,4408000
2024-10-02,156.12319946289062,157.04344867009158,155.61947835056628,156.45254932130229,4684400
2024-10-03,155.4741973876953,156.384765145453,155.20296632551018,155.74542844988045,4791200
2024-10-04,155.270751953125,155.4741826209344,153.80804066519715,154.63143009925884,5331100
2024-10-07,154.53456115722656,155.82291601758538,154.23427069747817,155.23201664224763,4266000
2024-10-08,154.6895294189453,155.23199142339303,153.9726961810788,154.49579510035412,4766300
2024-10-09,155.61949157714844,156.17165001698834,154.51518947845267,154.91235451963743,6047200
2024-10-10,155.48385620117188,156.3363050039766,154.98983143462758,156.3072455930612,4793900
2024-10-11,156.4041290283203,157.56654987386796,156.15226107811327,157.1015697108625,5253500
2024-10-14,156.5397491455078,157.06283336802537,155.86165674978554,156.3460000147395,5964000
2024-10-15,158.96145629882812,161.5284695425841,154.02114936894077,154.98983584295925,10548000
2024-10-16,159.1358184814453,159.82359240631837,157.54717319827,158.86458744146293,5982100
2024-10-17,159.3198699951172,159.83327265814654,158.506176881748,159.1164393262834,4798000
2024-10-18,159.94952392578125,160.11419887124597,158.79678452654397,159.7267301502683,5908000
2024-10-21,157.73123168945312,160.07545135156434,157.22751054803751,159.93015428239812,6082700
2024-10-22,158.33180236816406,158.60303340037385,156.83033536637095,157.23719669566833,5680300
2024-10-23,160.66635131835938,160.80196684373522,157.3340672308571,157.72155071834788,7441600
2024-10-24,158.544921875,160.32730153471033,158.2252535478264,159.8332767277966,5386300
2024-10-25,155.84228515625,158.7870855428219,155.58073566877383,158.55459546717833,6400400
2024-10-28,156.5397491455078,156.89815843165903,155.95853131516972,156.08446529397244,4842500
2024-10-29,155.0770263671875,157.09189616653123,155.04796695314275,156.4041369928272,5216900
2024-10-30,155.58074951171875,156.22976773536524,154.0502229680962,154.45706955093502,5820500
2024-10-31,154.85423278808594,155.8326008844147,154.46676407969414,154.98016676975598,8613900
2024-11-01,155.11578369140625,156.01665509796524,154.87361205123656,155.5516896875149,5256400
2024-11-04,153.28497314453125,155.26108730798407,153.12029819599223,154.69924730538852,4644000
2024-11-05,153.39151000976562,153.6239853051206,151.45413704989986,152.73279551730027,6547100
2024-11-06,152.93624877929688,155.81324923227646,152.42284605155163,154.89298511557755,8926600
2024-11-07,151.82223510742188,153.77898602895382,151.60912288918655,153.50775498410584,7522800
2024-11-08,150.60169982910156,152.16128577327757,150.5435810007818,152.08378907519,8926100
2024-11-11,150.18515014648438,152.6456221615239,150.05923095113576,150.74699009652502,7146800
2024-11-12,147.8603057861328,150.18514745828955,147.59875629419574,149.69112266772652,7181400
2024-11-13,148.4415283203125,148.70306303959268,146.67851175103127,147.724694971102,7161900
2024-11-14,147.1144256591797,148.7805677534201,146.0391829679081,148.3834027095756,7716400
2024-11-15,149.177734375,149.5942625124733,146.17480004336926,146.17480004336926,11328500
2024-11-18,149.92359924316406,150.46606126574022,147.56000204681234,147.8118551912994,7510600
2024-11-19,148.2090301513672,149.1680350793827,147.288780959565,149.12927934316934,8233700
2024-11-20,148.3155975341797,148.45121305927506,147.05630206916038,148.2381008368418,9061300
2024-11-21,150.63075256347656,151.1732146450501,148.02498348214786,148.80961719163696,10141100
2024-11-22,150.3110809326172,152.2000166325871,149.28427561781214,151.01821793189148,8266000
2024-11-25,150.9019775390625,152.12251717354584,150.282018787756,150.31107819945922,12256200
2024-11-26,150.8824462890625,151.59525717507208,149.55446147563578,151.50737944246438,5683500
2024-11-27,151.7417449951172,152.94280046975848,150.96058959970108,150.98988218204997,4140400
2024-11-29,151.36090087890625,152.00536738055396,150.54067891294454,151.2437305693636,5687800
2024-12-02,151.15586853027344,151.35115736631334,150.306338999146,151.10704259636768,6946500
2024-12-03,148.7733154296875,151.1558781194377,148.72448949268428,151.1558781194377,8674400
2024-12-04,146.92779541015625,147.99213220574455,146.2247436975736,147.72848408863038,10333100
2024-12-05,146.00018310546875,146.83993860971114,145.44359421214753,146.46887934749697,7898100
2024-12-06,145.79510498046875,146.51769007407336,144.8870051746042,145.8732234959598,8389600
2024-12-09,146.0782928466797,147.3379185775207,144.9455966719243,145.77557799857644,8410300
2024-12-10,145.71697998046875,147.27932042159756,144.83817279457298,146.4004983361191,9398700
2024-12-11,143.18795776367188,145.00417223410255,142.92430964227208,145.00417223410255,13446700
2024-12-12,142.79739379882812,144.29137513083234,142.57279746294867,143.73478625441516,6176300
2024-12-13,143.16842651367188,143.47112644659353,141.6256193688481,142.23103413427467,8324900
2024-12-16,140.46363830566406,143.78359306863834,140.14140503579463,143.27583019797297,8732400
2024-12-17,142.96337890625,143.2074936786876,140.3269423438407,140.45387189379161,10343000
2024-12-18,141.3424530029297,143.28561195210492,141.26433448793145,142.25055280306566,9336100
2024-12-19,140.1999969482422,141.80138924864332,139.99493398496173,140.74681165087918,9516700
2024-12-20,141.0690460205078,142.04550511117398,139.38953519259533,139.68247589971185,17702800
2024-12-23,141.8502197265625,141.9088048894955,140.0730569864818,141.22528648930432,8720800
2024-12-24,142.41656494140625,142.41656494140625,140.93234294537487,141.5865687509638,3164100
2024-12-26,142.1529083251953,142.92430440823344,141.67443803344858,142.084549040839,4656300
2024-12-27,141.63539123535156,143.14890577539174,141.27409124734757,141.45962085477984,5588300
2024-12-30,139.96563720703125,141.46939249377033,139.58481877200197,141.43032578784886,6268700
2024-12-31,141.21551513671875,141.2643410733167,139.9363560556058,140.37575968581945,5811400
2025-01-02,140.629638671875,142.33844203512305,140.395283132494,141.81114579641152,6051300
2025-01-03,140.79563903808594,141.1666982613835,140.23905020313964,140.6784687147639,5878800
2025-01-06,140.27810668945312,141.4108027309781,139.56528087562768,140.13162889639017,7910500
2025-01-07,142.78761291503906,143.71524609892302,140.20976143477625,140.37575769719055,8422000
2025-01-08,138.92083740234375,142.16267379826706,138.11037457846714,142.06503683007398,11175600
2025-01-10,138.7157745361328,140.28787425108914,137.3682562377179,137.6807302951522,8821500
2025-01-13,141.0690460205078,141.6549274347408,138.9598908087689,139.61411661156524,10376400
2025-01-14,141.3424530029297,141.40103816428257,139.49694592239808,141.0983382309039,8681700
2025-01-15,141.55726623535156,142.61184377171045,140.86397377085905,141.8892587283954,7434600
2025-01-16,144.29135131835938,144.58429199973034,140.66868185455502,140.92257073154812,8964000
2025-01-17,143.56878662109375,144.88701242414055,143.15867556893306,143.96913844567348,10773100
2025-01-21,144.66241455078125,145.3557070908205,143.58831844455335,144.08630723838397,11111700
2025-01-22,141.8502197265625,142.04550856953375,138.76460534903245,140.61011247934044,16834700
2025-01-23,143.18795776367188,144.4280649573552,141.40103587344308,142.01620985684826,10506400
2025-01-24,143.36373901367188,144.15466853825302,142.93409460536012,143.35396488647487,9887300
2025-01-27,149.2908172607422,149.8376319217418,144.5159333036521,144.9553368776995,15152300
2025-01-28,146.83993530273438,149.36896098661137,146.7618167808915,149.06626102671055,10320600
2025-01-29,147.591796875,148.30462279336854,146.46887479474074,146.9571043773899,7156400
2025-01-30,149.27130126953125,150.5114085268304,147.79685335859583,148.33390885581858,8911000
2025-01-31,148.56825256347656,149.57400428823024,148.48037481655652,149.02718955239337,8457800
2025-02-03,148.2948455810547,148.88072702787952,147.23050868892088,148.42179003776968,6687500
2025-02-04,149.876708984375,150.5504532313688,147.3964945868191,147.796846384,9645000
2025-02-05,151.0484619140625,151.0875137225951,149.70094357614224,150.19894725733027,8947000
2025-02-06,149.896240234375,151.19493270466268,149.76931067533755,151.1461067667632,7418100
2025-02-07,149.51539611816406,150.85315506919696,149.20293698844182,149.9157478808667,6204900
2025-02-10,150.6090545654297,150.7359841147051,148.70494743088318,149.99388057429417,6936200
2025-02-11,152.45455932617188,152.70843332045408,150.31611157951082,150.48210783341645,7554500
2025-02-12,151.6050262451172,151.99561880359397,150.63834132450023,151.61480037131824,7746000
2025-02-13,153.54820251464844,154.40749134110297,151.14610643141617,151.60504342740126,10704700
2025-02-14,152.4740753173828,153.76300842042124,152.38619757842548,153.58723804292384,6411800
2025-02-18,152.55282592773438,153.0055841307649,150.83034424561512,151.71618596030854,9670700
2025-02-19,155.4072265625,155.81078304014392,152.31660272033412,152.56267154540734,7974700
2025-02-20,157.1690673828125,157.43482591010795,154.48200010991016,154.48200010991016,7224000
2025-02-21,159.7478790283203,160.93884369225492,156.77536351315888,157.36593468160243,12546900
2025-02-24,161.1652374267578,162.2774582642801,159.50180982456192,160.12189302919066,10201900
2025-02-25,163.478271484375,163.81292146242848,161.3620857197358,161.51957336311918,12303700
2025-02-26,160.515625,162.53339246020462,160.00379761552887,162.48417568920453,11396400
2025-02-27,161.1553955078125,161.37193728182936,159.18684484864082,159.75772634206254,8364600
2025-02-28,162.42510986328125,163.33064131277897,160.1415840193619,161.72626781069508,12037200
2025-03-03,164.64956665039062,164.6987834178655,162.24793257856425,162.36605582427373,9191500
2025-03-04,162.81881713867188,167.31696243598003,162.72039862069772,165.43699302213946,11999700
2025-03-05,162.52352905273438,163.8424693392176,160.9585349656675,161.92312053256515,8744800
2025-03-06,163.2223663330078,163.2617307346719,160.9388405464334,162.40541607413067,8037900
2025-03-07,164.06884765625,165.81101909470436,162.11013445623186,162.53338063341513,9637600
2025-03-10,165.06295776367188,167.2283603275132,164.42318485350802,164.8464160054029,17559000
2025-03-11,163.25189208984375,164.66925084004558,162.4546315475673,164.57081730839613,9890300
2025-03-12,160.2892303466797,161.6278452864034,159.67896947933244,161.15538235319616,8010700
2025-03-13,160.42703247070312,161.95264713179483,160.10221982770813,160.86010097584764,5286700
2025-03-14,160.24984741210938,160.58449738498982,158.5667451833678,159.57069510200913,6235800
2025-03-17,160.27938842773438,160.92901373909496,159.18684222911867,159.85615725202484,6669800
2025-03-18,161.66722106933594,162.26762961439613,160.40734986311938,160.8699604643387,7348800
2025-03-19,160.42703247070312,161.77548479135146,159.6592989577509,161.39161803487536,5936400
2025-03-20,160.45655822753906,160.6337205665472,159.38368677221132,160.43686851692192,7485900
2025-03-21,161.0569610595703,161.54909867569677,159.9250355311706,160.43686285721958,17047100
2025-03-24,160.72230529785156,161.80501412305765,159.94473442800285,160.2793844216669,8046400
2025-03-25,158.48800659179688,161.60815736415475,158.0352333638426,160.94869474212788,7456200
2025-03-26,159.17698669433594,159.93488280432192,158.11396767508032,158.67501174865177,7223500
2025-03-27,160.56483459472656,161.4900557803169,158.78329870363626,159.79710106175781,6752500
2025-03-28,161.13571166992188,161.93297223862385,160.34828844717157,161.0175884242576,5760300
2025-03-31,163.23220825195312,164.00979413095163,161.6475244560175,161.785322393975,12481400
2025-04-01,150.84019470214844,159.2655891451383,150.72208646828307,158.20256998380086,23303100
2025-04-02,152.91700744628906,153.340238605828,151.0370380650212,151.58822981644346,10356900
2025-04-03,157.306884765625,158.12382004341873,155.00366916232215,156.25370299153215,13249300
2025-04-04,150.83035278320312,157.30688607683038,150.52521482355166,156.65726077256477,16601700
2025-04-07,148.2515411376953,150.3086879325969,145.0821734646776,148.90116644134844,18083000
2025-04-08,147.64129638671875,151.1748411423837,145.67274576822916,151.1748411423837,12018400
2025-04-09,148.59603881835938,150.78113112081058,139.2749508033681,139.963940489085,18773700
2025-04-10,146.35189819335938,148.82242381376955,142.84788049405753,148.00547350450657,13830500
2025-04-11,149.34408569335938,149.95434658657715,145.85975777162477,146.9818310025748,9943900
2025-04-14,151.93272399902344,152.23784691508953,148.79288363513396,149.20627742646687,10685300
2025-04-15,151.20437622070312,153.8422419992049,149.70828848486343,153.2516707747918,10847700
2025-04-16,151.48980712890625,153.1827617581442,149.846069265872,152.92684058142436,7986900
2025-04-17,154.99383544921875,156.93285902621403,151.73588655128893,151.73588655128893,10981100
2025-04-21,154.4524688720703,155.74186703356756,153.04496248779415,155.47612353231503,6285400
2025-04-22,155.26942443847656,156.22417265554913,153.8028488737618,155.07257238749074,7136300
2025-04-23,152.9366912841797,154.62964589502218,151.90319928052554,154.02923739909724,9099400
2025-04-24,152.49375915527344,153.4485073610632,151.02719862673862,153.35008884615775,8310400
2025-04-25,152.14927673339844,152.46423701764508,150.0527655513587,151.89337056377,8643600
2025-04-28,152.90716552734375,153.35992373010768,151.40122560194268,153.05480080675625,5815200
2025-04-29,153.45835876464844,154.5509048995422,151.8638226371409,153.00558553860344,5246700
2025-04-30,153.85206604003906,155.71234571154775,152.58235754186757,155.71234571154775,9598200
2025-05-01,152.0311737060547,152.65125694961137,150.9484648381786,152.5626757746532,7325800
2025-05-02,153.66505432128906,154.2556255061051,152.60203519992965,153.61585257159533,5974500
2025-05-05,152.5626678466797,154.32451398319625,152.29690931676586,154.20640575605626,5464100
2025-05-06,152.04100036621094,153.44850677667245,151.27326686616857,152.38550271418956,8644200
2025-05-07,154.82650756835938,155.45644315909516,152.0705337268219,152.30676520541624,7853100
2025-05-08,153.21229553222656,154.5607478760147,152.34612846937628,153.3697831834446,7606100
2025-05-09,151.79493713378906,153.60600007131816,151.39138065848175,152.97606448353199,6520400
2025-05-12,151.7161865234375,152.91700353065133,148.8027251734314,149.6295277982423,9023800
2025-05-13,146.10581970214844,149.314551592555,145.75148001336103,149.314551592555,10549600
